ROUTE_ID,노선명,NODE_ID,ARS_ID,정류소명,X좌표,Y좌표
100100211,2415,104000096,05189,신자초등학교앞,127.074911,37.530442
104900004,광진05,104000096,05189,신자초등학교앞,127.074911,37.530442
100100198,2221,104000096,05189,신자초등학교앞,127.074911,37.530442
100100199,2222,104000097,05190,자양미소약국.자양골목시장,127.0768713,37.53270034
100100211,2415,104000097,05190,자양미소약국.자양골목시장,127.0768713,37.53270034
100100198,2221,104000097,05190,자양미소약국.자양골목시장,127.0768713,37.53270034
100100199,2222,104000098,05191,자양동우체국.중앙농협,127.0807387,37.53153084
104900004,광진05,104000168,05261,제일은행사거리,127.0747506,37.53355053
100100199,2222,104000100,05193,자양하늘채베르아파트앞,127.0846733,37.53197322
100100211,2415,104000098,05191,자양동우체국.중앙농협,127.0807387,37.53153084
100100198,2221,104000098,05191,자양동우체국.중앙농협,127.0807387,37.53153084
104900004,광진05,104000118,05211,자양우성아파트앞,127.0734067,37.53394696
100100199,2222,104000311,05195,자양2동주민센터,127.08517,37.527949
100100211,2415,104000100,05193,자양하늘채베르아파트앞,127.0846733,37.53197322
100100198,2221,104000100,05193,자양하늘채베르아파트앞,127.0846733,37.53197322
104900004,광진05,104000119,05212,자양고교앞,127.0711714,37.53457909
100100199,2222,104000312,05196,구립행복마루어린이집,127.082213,37.527743
100100211,2415,123000508,24480,잠실대교전망쉼터,127.09479,37.519993
104900004,광진05,104000109,05202,신양초등학교앞,127.0689474,37.53523371
100100198,2221,104000291,05192,동서울우편집중국앞,127.084333,37.535052
100100198,2221,104000055,05148,NH농협은행자양로지점,127.0834074,37.53896485
100100211,2415,123000048,24137,잠실역6번출구,127.0988018,37.51439262
100100199,2222,104000313,05197,자양한강도서관,127.078333,37.528429
104900004,광진05,104000110,05203,뚝도변전소앞,127.068908,37.536091
100100199,2222,104000096,05189,신자초등학교앞,127.074911,37.530442
100100198,2221,104000053,05146,광진경찰서,127.0846474,37.54308737
100100211,2415,123000049,24138,잠실역.롯데월드,127.097765,37.512951
104900004,광진05,104000111,05204,광진문화예술회관,127.0701692,37.53856525
100100211,2415,123000050,24139,잠실5단지,127.0939144,37.51221325
100100198,2221,104000061,05154,구의사거리,127.0863481,37.54581736
104900004,광진05,104000112,05205,건국대학교앞,127.0748754,37.53844611
100100199,2222,104000168,05261,제일은행사거리,127.0747506,37.53355053
100100198,2221,104000059,05152,구의2동주민센터입구,127.0895859,37.54864168
100100211,2415,123000052,24141,잠실새내역.잠실2동주민센터,127.0872805,37.51177229
100100199,2222,104000118,05211,자양우성아파트앞,127.0734067,37.53394696
104900004,광진05,104900042,05539,송림식당앞,127.07663,37.53682211
104900004,광진05,104900037,05544,자양중학교앞,127.0759964,37.53469053
100100211,2415,123000053,24142,잠실엘스아파트앞,127.0833905,37.51187062
100100198,2221,104000006,05006,어린이대공원후문.아차산역,127.0901492,37.55120847
100100199,2222,104000119,05212,자양고교앞,127.0711714,37.53457909
100100211,2415,123000054,24143,종합운동장사거리,127.079682,37.51206
100100199,2222,104000109,05202,신양초등학교앞,127.0689474,37.53523371
100100198,2221,104000005,05005,중곡동입구삼거리,127.0865505,37.55449655
104900004,광진05,104000097,05190,자양미소약국.자양골목시장,127.0768713,37.53270034
100100211,2415,123000055,24144,잠실종합운동장,127.0720733,37.51111753
100100199,2222,104000110,05203,뚝도변전소앞,127.068908,37.536091
100100198,2221,104000003,05003,군자역.용마초등학교,127.0824731,37.55609891
104900004,광진05,104900112,05551,국민은행자양지점,127.0792388,37.53198601
100100211,2415,122000093,23196,강남경찰서면허시험장,127.06591,37.509894
104900004,광진05,104000098,05191,자양동우체국.중앙농협,127.0807387,37.53153084
100100198,2221,104000001,05001,군자교입구,127.0756461,37.55874099
100100199,2222,104000111,05204,광진문화예술회관,127.0701692,37.53856525
100100211,2415,122000094,23197,삼성역7번출구,127.0626912,37.51039894
100100199,2222,104000304,05499,건대입구(가상),127.0709898,37.54019114
104900004,광진05,104900114,05562,성자초등학교앞,127.0822557,37.53130001
100100198,2221,105000003,06003,장한평역,127.067287,37.56115106
100100199,2222,104000139,05232,건대입구역사거리.건대병원,127.071248,37.540822
100100198,2221,105000002,06002,청년회의소,127.0612838,37.56196532
100100211,2415,122000089,23192,봉은사역3번출구.삼성1파출소,127.0601629,37.51510797
104900004,광진05,104000100,05193,자양하늘채베르아파트앞,127.0846733,37.53197322
100100211,2415,122000070,23172,청담역.경기고교,127.056114,37.520026
100100198,2221,105000114,06200,답십리역사거리,127.0552011,37.56550601
100100199,2222,104000141,05234,천주교화양동성당,127.0735882,37.54590439
104900004,광진05,104900116,05572,행운슈퍼앞,127.0870099,37.53295012
100100211,2415,122000071,23173,진흥아파트,127.0520899,37.5192911
100100198,2221,105000112,06198,답십리초등학교.현대시장,127.057202,37.568453
100100199,2222,104000157,05250,광진광장,127.07154,37.548002
104900004,광진05,104900106,05576,한창주택,127.0891357,37.53361444
100100211,2415,122000104,23207,청담역7번출구,127.0506188,37.51763565
100100198,2221,105000110,06196,답십리2동시온교회앞,127.0573999,37.57059613
100100199,2222,104000293,05249,화양사거리,127.0686842,37.5483289
104900004,광진05,104900099,05579,구의아크로리버앞,127.0921363,37.53529269
100100199,2222,103000114,04213,성동세무서,127.0643373,37.54823913
100100211,2415,122000105,23208,센트럴아이파크.강남구도시관리공단,127.0518696,37.5153174
100100198,2221,105000108,06194,청솔우성아파트.답십리시장,127.057648,37.57370928
104900004,광진05,104900097,05582,강변역A,127.093833,37.535988
100100198,2221,105000107,06193,전농우체국앞,127.05789,37.576523
100100211,2415,122000106,23209,한별구립어린이집,127.0546027,37.5102276
100100199,2222,103000112,04211,제인병원,127.056837,37.549348
104900004,광진05,104900103,05585,동서울호텔앞,127.092049,37.5345921
100100199,2222,103000167,04269,성수2가3동주민센터,127.054782,37.55023742
100100198,2221,105000120,06206,전농래미안크레시티아파트,127.055592,37.576277
100100211,2415,122000340,23453,포스코사거리,127.05574,37.50808
104900004,광진05,104900107,05588,한창주택,127.0891188,37.53371538
100100211,2415,122000158,23261,대치사거리,127.058292,37.503405
100100198,2221,105000118,06204,동대문중학교,127.053755,37.575014
100100199,2222,103000153,04255,리버하우스,127.0506905,37.5512302
104900004,광진05,104900016,05589,행운슈퍼앞,127.0870462,37.53306994
100100211,2415,122000159,23262,대치동현대아파트,127.0591749,37.50164601
100100198,2221,105000134,06220,래미안크레시티.답십리도서관,127.050244,37.57456175
100100199,2222,103000089,04188,상원,127.046662,37.551748
104900004,광진05,104000094,05187,자양하늘채베르아파트앞,127.084608,37.53219224
100100198,2221,105000132,06218,롯데캐슬노블레스,127.0484717,37.57555526
100100199,2222,103000031,04130,한양대정문앞,127.043138,37.556996
100100211,2415,122000121,23224,농협대치지점,127.0611545,37.49793697
104900004,광진05,104900115,05596,성자초등학교앞,127.0825683,37.53151966
100100199,2222,103000038,04137,서울숲삼부아파트,127.0379493,37.55872308
100100198,2221,105000130,06216,청량리역6번출구,127.043803,37.578083
100100211,2415,122000122,23225,대치SKVIEW아파트.서울교회,127.0620557,37.49626135
104900004,광진05,104000092,05185,자양동우체국.중앙농협,127.0814131,37.53157273
100100198,2221,105000480,06022,청량리.청과물도매시장,127.040598,37.578798
100100199,2222,103000035,04134,왕십리역,127.0362669,37.56033656
100100211,2415,122000123,23226,대치역1번출구,127.0614984,37.4938593
104900004,광진05,104900113,05668,국민은행자양지점,127.079026,37.532277
100100198,2221,105000481,06024,제기동역.서울약령시,127.0365057,37.57823385
100100199,2222,103900085,04574,성동구청,127.036403,37.564136
100100211,2415,122000124,23227,래미안대치팰리스,127.0585796,37.49255959
104900004,광진05,104000090,05183,자양미소약국.자양골목시장,127.077319,37.53275
100100198,2221,105000096,06182,서울시동부병원,127.0304302,37.57589647
100100211,2415,122000116,23219,도곡역2번출구.동부센트레빌,127.0565229,37.49158559
100100199,2222,103000022,04121,도선사거리,127.036955,37.567023
104900004,광진05,104900007,05677,자양중학교앞,127.0762758,37.53463538
100100211,2415,122000117,23220,중대부고,127.0550937,37.49188724
100100199,2222,103000020,04119,마장축산물시장,127.0380207,37.57095053
104900004,광진05,104900005,05680,자양1파출소앞,127.0769071,37.53676516
100100198,2221,105000008,06008,신설동역.서울풍물시장,127.0257177,37.57442791
100100198,2221,105000019,06102,신설동역,127.025947,37.57624536
100100211,2415,122000118,23221,단대부고.대치아이파크아파트,127.0537771,37.49467496
100100199,2222,105000078,06164,동대문구청.용두역3번출구,127.0383452,37.57553746
104900004,광진05,104000087,05180,건국대학교앞,127.075048,37.538743
100100199,2222,105000079,06165,동대문구청.용신동주민센터,127.0384169,37.57658077
100100211,2415,122000119,23222,한티역3번출구.서울강남고용노동지청,127.0541425,37.49644636
104900004,광진05,104000125,05218,건대로데오거리입구,127.0699258,37.53891929
100100198,2221,105000484,06025,용두동사거리,127.0299882,37.57753206
100100211,2415,122000120,23223,삼성아파트입구,127.0595601,37.4981982
100100199,2222,105000438,06775,경동시장앞,127.0386578,37.58056802
104900004,광진05,104000121,05214,대동아파트앞,127.068967,37.536419
100100198,2221,105000482,06023,제기동역.서울약령시,127.037779,37.578144
100100199,2222,105000203,06289,제기동한신아파트,127.037361,37.58663818
100100211,2415,122000144,23247,대치현대아파트,127.060062,37.500825
104900004,광진05,104000108,05201,신양초등학교앞,127.0692877,37.53491182
100100198,2221,105000488,06426,청량리수산시장,127.0418951,37.57895216
100100199,2222,105000205,06291,제기시장,127.03467,37.586625
100100198,2221,105000131,06217,청량리역6번출구,127.043786,37.577945
100100211,2415,122000147,23250,대치사거리,127.058578,37.50366
104900004,광진05,104000120,05213,자양고교앞,127.0713601,37.53431586
100100211,2415,122000099,23202,포스코사거리,127.056318,37.50782266
100100198,2221,105000133,06219,전농시장앞,127.0471184,37.57608472
100100199,2222,105000089,06175,고려대학교앞,127.03468,37.588138
104900004,광진05,104000117,05210,자양우성아파트앞,127.073412,37.533798
104900004,광진05,104900071,05733,자양종합복지관앞,127.075441,37.532469
100100198,2221,105000135,06221,동대문구답십리도서관앞,127.051028,37.57388
100100199,2222,105000088,06174,고려대역.고대앞삼거리,127.036872,37.588548
100100211,2415,122000100,23203,한별구립어린이집,127.0549014,37.51041039
104900004,광진05,104000116,05209,신자초등학교앞,127.074922,37.530768
100100198,2221,105000119,06205,동대문중학교,127.0532772,37.5741763
100100199,2222,105000085,06171,홍파초등학교,127.0383377,37.58559711
100100211,2415,122000101,23204,센트럴아이파크.강남구도시관리공단,127.0520467,37.51577954
100100211,2415,122000083,23186,진흥아파트.청담역,127.0521306,37.51904588
100100198,2221,105000121,06207,대한노인회동대문구지회,127.055902,37.576208
100100199,2222,105000083,06169,경동시장,127.0382839,37.57996441
100100211,2415,122000084,23187,청담역.경기고교,127.056455,37.519823
100100199,2222,105000555,06776,경동시장사거리,127.0381091,37.57722935
100100198,2221,105000106,06192,전농우체국앞,127.057575,37.576367
100100198,2221,105000109,06195,미드카운티아파트.청솔우성아파트,127.057389,37.57411129
100100199,2222,105000080,06166,동대문구청.용신동주민센터,127.037988,37.575307
100100211,2415,122000086,23189,봉은사.삼성1파출소앞,127.0594354,37.51496776
100100199,2222,103000021,04120,마장축산물시장,127.0375114,37.57025901
100100198,2221,105000111,06197,답십리1동희망샘교회앞,127.0571055,37.57052419
100100211,2415,122000095,23198,무역센터,127.0608285,37.51246288
100100211,2415,122000140,23243,강남경찰서.강남운전면허시험장,127.067028,37.509799
100100198,2221,105000113,06199,답십리초등학교앞,127.0569309,37.56862657
100100199,2222,103000023,04122,도선사거리,127.036487,37.566648
100100199,2222,103000014,04112,성동구청,127.035915,37.563127
100100198,2221,105000115,06201,황물로사거리,127.055992,37.56654189
100100211,2415,123000065,24154,잠실종합운동장,127.073172,37.510665
100100211,2415,123000068,24157,종합운동장사거리,127.0795555,37.51161284
100100198,2221,103000002,04002,청년회의소.서울새활용플라자,127.060482,37.562035
100100199,2222,103000034,04133,왕십리역,127.036192,37.55994731
100100198,2221,103000003,04003,장한평역,127.066093,37.561188
100100211,2415,123000069,24158,잠실새내역4번출구,127.08436,37.511447
100100199,2222,103000037,04136,행당1동주민센터.성동소방서,127.038407,37.558268
100100198,2221,104000002,05002,군자교입구,127.0749003,37.55879373
100100199,2222,103000030,04129,한양대정문,127.0431286,37.55638837
100100211,2415,123000056,24145,잠실트리지움아파트앞,127.091105,37.511516
100100211,2415,123000044,24133,잠실역7번출구,127.0994435,37.51460655
100100199,2222,103000088,04187,상원,127.04605,37.55144
100100198,2221,104000004,05004,군자역.용마초등학교,127.081557,37.556267
100100211,2415,123000507,24479,잠실대교전망쉼터,127.0951336,37.52010715
100100198,2221,104000299,05008,중곡동입구삼거리,127.085229,37.554926
100100199,2222,103000152,04254,리버하우스,127.0510061,37.55090026
100100198,2221,104000007,05007,어린이대공원후문.아차산역,127.0892142,37.5527549
100100211,2415,104000094,05187,자양하늘채베르아파트앞,127.084608,37.53219224
100100199,2222,103000111,04210,성수2가3동주민센터,127.055392,37.549622
100100211,2415,104000092,05185,자양동우체국.중앙농협,127.0814131,37.53157273
100100198,2221,104000058,05151,구의2동주민센터입구,127.0897847,37.54925157
100100199,2222,103000113,04212,성동세무서앞,127.062185,37.547995
100100211,2415,104000090,05183,자양미소약국.자양골목시장,127.077319,37.53275
100100198,2221,104000060,05153,구의사거리,127.085747,37.54565109
100100199,2222,103000189,04293,우리은행화양동지점,127.066129,37.548118
100100198,2221,104000052,05145,광진경찰서,127.0836883,37.54153366
100100211,2415,104000116,05209,신자초등학교앞,127.074922,37.530768
100100199,2222,104000310,05259,서울화양동우체국,127.068776,37.548113
100100198,2221,104000082,05175,NH농협은행자양로지점,127.0831892,37.53876278
100100199,2222,104000133,05226,광진광장,127.0715209,37.54771517
100100199,2222,104000134,05227,어린이대공원역4번출구,127.0736285,37.54662164
100100198,2221,104000095,05188,자양동잠실대교북단,127.0848057,37.53295532
100100198,2221,104000092,05185,자양동우체국.중앙농협,127.0814131,37.53157273
100100199,2222,104000135,05228,한아름공원,127.072222,37.543765
100100198,2221,104000090,05183,자양미소약국.자양골목시장,127.077319,37.53275
100100199,2222,104000136,05229,건대입구역사거리.건대병원,127.07095,37.540929
100100199,2222,104000125,05218,건대로데오거리입구,127.0699258,37.53891929
100100198,2221,104000116,05209,신자초등학교앞,127.074922,37.530768
100100199,2222,104000121,05214,대동아파트앞,127.068967,37.536419
100100199,2222,104000108,05201,신양초등학교앞,127.0692877,37.53491182
100100199,2222,104000120,05213,자양고교앞,127.0713601,37.53431586
100100199,2222,104000117,05210,자양우성아파트앞,127.073412,37.533798
100100199,2222,104000116,05209,신자초등학교앞,127.074922,37.530768